tx_title,phrase_id,v,sentence,translation
Chipaj,T50_P78,b'ij,neen jchak tijb'ij taq re Chipaaj.+,Por que le dicen a chipaj.
Chipaj,T50_P91,b'ij,komoo segun tijb'ij taq.+,Como a según dicen.
Hombre mandón,T37_P3,b'ij,"Li nejb'ijre' wi' juu...,+",Y eso como se llama hay un.
Hombre mandón,T37_P4,b'ij,"wi' jun lujuja nejb'ij re' jmokoom,+",Tiene unos diez como se llama sus mozos.
Hombre mandón,T37_P22,il,"tons tpe man, man wunaq taq b'i trilik wákix laq,+",Entonces viene él él hombre los mandó a ver las vacas.
Hombre mandón,T37_P26,aj,I tpet i taq mokom ta' raj tb'e taq.+,Y vienen y los mozos no quieren irce.
Hombre mandón,T37_P28,taq,Toos xpe re baa tijtaq.+,Entonces vino él los mando.
Hombre mandón,T37_P29,aj,I ta' raj taq mokom tb'eek.+,Y no quieren los mosos irse.
Hombre mandón,T37_P30,ik'a,"I pok k'ex trik'aj rechaq,+",Y como les cayo mal a ellos.
Hombre mandón,T37_P46,ye',ta' chi' tijye' jchaak taq mokom.+,Ya no les da trabajo a los mosos.
Hombre mandón,T37_P51,il,"Xirile' taq maq wákix wi' maq wákix,+","Fueron a ver las vacas, y las vacas estavan."
Hombre mandón,T37_P55,il,"Rilik i tijye' taq chi ja',+",Viendo y los fuerón a dejar a la orilla del agua.
Hombre mandón,T37_P55,ye',"Rilik i tijye' taq chi ja',+",Viendo y los fuerón a dejar a la orilla del agua.
Hombre mandón,T37_P56,il,chi ja' rilik kes.+,A la orilla del agua se coomo:
Hombre mandón,T37_P57,il,Ri' chaq tril taq wi' jun nimlaaj wákix+,Derepente vieron hay una vaca muy grande.
Hombre mandón,T37_P63,cheeb',"Kom ta' tijch'eeb' taq jwich o noo,+",Como no lo conocen o no.
Hombre mandón,T37_P64,cheeb',kom ta' tijch'eeb' taq jwich naa man wákix.+,Como no lo conocen su cara de esa vaca nada.
Hombre mandón,T37_P72,cheb',A... ta' tqacheb' jwich.+,A no lo conocemos.
Hombre mandón,T37_P82,il,"Qame' maq ni'j kones man ril ooj taw,+",Llevemos los otros con estos miren.
Hombre mandón,T37_P97,il,"Tzoqomch'olal rilik,+",Espantoso se ve.
Hombre mandón,T37_P102,aj,jun kristyan saq'or naa raj tchakun.+,Una persona perezoso nada quiere trabajar.
Hombre mandón,T37_P103,aj,Naa raj neen tren tzaqsaj jch'olaq.+,Nada quiere que hacer por eso los asustan.
Hombre mandón,T37_P103,en,Naa raj neen tren tzaqsaj jch'olaq.+,Nada quiere que hacer por eso los asustan.
Hombre mandón,T37_P111,b'ij,nejb'ij re' ke loke wi' iin tromb'eji'n.+,Como se llama que loque hay yo lo seguire.
Hombre mandón,T37_P111,omb'e-,nejb'ij re' ke loke wi' iin tromb'eji'n.+,Como se llama que loque hay yo lo seguire.
Hombre mandón,T37_P134,il,Kom tz'et tzik' rechaq rila'tqa'n.+,Como es cierto ellos vieron.
Hombre mandón,T37_P135,il,Wi' xe' taq xij rile' taq xe' taq.+,Y se fuerón a ver se fuerón.
Hombre mandón,T37_P144,il,xij rile' taq.+,Fuerón a verlo.
Hombre mandón,T37_P156,il,"xichaq xril taq lamas t'elw maq wákix,+",Ya solo vierón dedonde salen las vacas.
Hombre mandón,T37_P158,esaa,"Tresaaj taqch,+",Lo quería sacar.
Hombre mandón,T37_P166,chap,iin tromb'ejna est inkwin chij chapik.+,Lo seguire hasta poder agarrarlo.
Hombre mandón,T37_P167,chap,We xin kwin chij chapik tb'enkamsaj.+,Si puedo agarrararlo lo ire a matarlo.
Hombre mandón,T37_P183,en,Man nimlaaj wákix jol tren chuch.+,Esa vaca grande está corriendo delante de él. (toro grande)
Hombre mandón,T37_P184,oqta,"Troqtaj,+",Lo corre.
Hombre mandón,T37_P185,oqta,i troqtaj kla'.+,Y lo coretea allí.
Hombre mandón,T37_P194,il,"I ril re onli xtor man pwert,+",Y vio él asi abrio la puerta.
Hombre mandón,T37_P201,il,I taq mokom ril taq xye' man wunaq+,Y los mozos solo vieron que se el hombre.
Hombre mandón,T37_P207,il,"I las tres de la tarde xe' taq chij rilik,+",Y a las tres de la tarde se fueron a berlo otra vez.
Hombre mandón,T37_P216,il,"Ri' chaq tril taq rechaq maj xaq muuj tq'ax,+",Cuando ellos vierón ya solo la sombra de el pasa.
Hombre mandón,T37_P228,il,ta' tril taq jwich+,No le miran la cara.
Hombre mandón,T37_P229,il,no ke xaq maq muuj tril taq.+,No que solo la sombra miran.
Hombre mandón,T37_P233,ta',"I tijta'tqa' ri' jtzijb'el,+","Y escuchan que es su hablado,"
Hombre mandón,T37_P234,il,"per ta' ta' tril taq,",Pero no no lo miran.
Hombre mandón,T37_P237,il,xaq tril li k'echelaaj tich'ejej.+,Solo ve que en la montaña grita.
Hombre mandón,T37_P242,il,"I xpetaq ta' ril rolb'ej taq naad wi',+","Y vinieron no lo vieron, Y lo esperarón y no hay nada."
Hombre mandón,T37_P251,te',Pen ne' tqate' na'li li naj tren tokik man wákix li.+,"Derepente lo encontramos otra vez, derepente se lleva muchos días en buscar esa vaca."
Hombre mandón,T37_P251,en,Pen ne' tqate' na'li li naj tren tokik man wákix li.+,"Derepente lo encontramos otra vez, derepente se lleva muchos días en buscar esa vaca."
Hombre mandón,T37_P273,en,"Jol tren laq chee' chi rij man wákix,+",Corriendo esta en tre los arboles detras esa vaca.
Hombre mandón,T37_P281,oqta,"étzeli'n man wákix man, man troqtaj.+","Es del demonio esa vaca, esa vaca que estava corriendo."
Hombre mandón,T37_P285,eqa,"I kond xe' li k'ichelaaj reqaj b'ik tzik' wunaq,+",Y cuando se fue en la montaña cargo al pobre hombre.
Hombre mandón,T37_P288,ye',tijye' taq chik maq wákix kli.+,Ya cuando van a dejar esas vacas allí.
Hombre mandón,T37_P290,tok,"T'ijtoke' taq,+",Lo van abuscar.
Hombre mandón,T37_P297,il,"tril taq jnach wi',+",Solo miran su sombra que esta.
Hombre mandón,T37_P300,il,Per ta' tril taq.+,Pero no miran nada.
Hombre mandón,T37_P301,en,I onli tren+,Y asi lo hace.
Hombre mandón,T37_P302,en,i onli tren sol chaq tzaqow ch'ol.+,Y solo asi hace espanta.
Hombre mandón,T37_P304,il,"b'a ri nunk chik xta' ril taq chik jwich man patron,+",Ya nunca encontraron o vieron la cara del patron.
Hombre mandón,T37_P308,b'an,Pores t'ij taq kristyan ke... loke tiyolow taq neen pee jb'anik q'iij.+,"Por eso dicen las personas, que loque cuentan como es el dia."
Hombre mandón,T37_P310,b'ij,wi' bes ri'j taq kristyan tijb'ij re jun.+,Hay beces que las personas ancianos le dicen a uno.
Hombre mandón,T37_P315,en,wi' bes jun loke tren pee laj no'j.+,"Hay veces loque uno hace, lo uqe viene en su pensamiento."
Hombre mandón,T37_P316,en,Loke tren+,Lo que hace.
Hombre mandón,T37_P319,taq,Jnon k'u xen re neesiy jtaqik taq kristyan.+,Asi hizo él necio para mandar las personas.
Hombre mandón,T37_P321,b'ij,"Kom re tijb'ij ke re wunaqi'n,+",Como él dice que él es hombre.
Hombre mandón,T37_P322,en,ke re ta' tren respetar enkesey kureexm.+,Que él no respeta aunque sea cuaresma. (semana santa)
Hombre mandón,T37_P323,b'an,O neen jb'anik re ta' t'ok iil+,O como que a él no le inporta.
Hombre mandón,T37_P351,aj,Naa raj tib'ek.+,Nada quiere ir se.
Hombre mandón,T37_P361,en,"Chaak tren ta' qlen naa,+","Trabajo estaba haciendo, no cosas nada."
Hombre mandón,T37_P363,il,alas diyes chaq tril.+,"Eran las diez, cuando vió."
Hombre mandón,T37_P366,il,"Ri' chaq ril e... jun nimlaaj kumetz,+",Derepente vio a una gran culebra.
Hombre mandón,T37_P379,en,"Ta' chk'i tren animar t'ijmech' raj chiim,+","Ya no se animaba de ir a traer su matate, o morral."
Hombre mandón,T37_P379,me,"Ta' chk'i tren animar t'ijmech' raj chiim,+","Ya no se animaba de ir a traer su matate, o morral."
Hombre mandón,T37_P397,aj,Wen kom ta' chawaj tata loke jun tijb'ij chawe+,Bueno como no quieres escuchar loque uno te dice.
Hombre mandón,T37_P397,b'ij,Wen kom ta' chawaj tata loke jun tijb'ij chawe+,Bueno como no quieres escuchar loque uno te dice.
Hombre mandón,T37_P417,aj,Jwi'l kapchudil ta' raj xe' rk'i tzik' rxóqil+,Por ser caprichudo no se quizo ir con su esposa.
Hombre mandón,T37_P418,il,"rilik jun kitz nim q'iij,+",A ver un poco la fiesta.
Hombre mandón,T37_P429,ta',Aber ka'n o neen tijta' jun o jun golpe.+,Haber animales o que encuentra uno o un golpe.
Hombre mandón,T37_P430,te',"Aber neen tijte' jun,+",Haber que encuentra uno.
Hombre mandón,T37_P438,ye',t'ijye' taqch welt jili....+,Dan vuelta allá.
Hombre mandón,T37_P441,ye',"Tijye' taqch welt re San Isidr,+",Le dan vuelta a San Isidro. (proseción)
Hombre mandón,T37_P448,tij,Toons wi' bes jo'ch' tijtij taq.+,Entonces hay veces atol toman.
Hombre mandón,T37_P453,ta',I wi' bes li prosesyon tijta' taqch jab'.+,Y hay veces en la proseción estan cuando encuentran la lluvia.
Pedro-Malo,T36_P8,k'am,"Xpet ke juntir kristyan tijk'am. taq b'i... ra jneb'i re,+",Vinieron que todas las personas llevaron su como se llama a él.
Pedro-Malo,T36_P19,k'am,tijk'am b'ik.+,Se la llevo.
Pedro-Malo,T36_P20,b'ij,I kom tijb'ij taq ke San Isidr+,Y como le dicen a San Isidro.
Pedro-Malo,T36_P25,koj,"re ta' tijkoj neb'ire',+",Él no cree como se llama...
Pedro-Malo,T36_P27,b'ala,si awas tijb'alaj wákix ra la jaa+,Si es pecado meter vacas a la iglesia.
Pedro-Malo,T36_P29,koj,"re xokb'ik dyunabes li, li konto wákix tijkoj b'ik la jchótix.+",Él metio de una vez con todo las vacas en la iglesia.
Pedro-Malo,T36_P31,koj,"ke nen mod takoj wákix neri,+",Por que entras los bueyes aquí.
Pedro-Malo,T36_P35,kooj,ruk' niri takoojch niri ta' las tijye' re kristyan.+,"Y aquí lo entras, aquí no hay donde colocar a la gente."
Pedro-Malo,T36_P35,ye',ruk' niri takoojch niri ta' las tijye' re kristyan.+,"Y aquí lo entras, aquí no hay donde colocar a la gente."
Pedro-Malo,T36_P39,b'ij,ya neejb'ij re ya iin+,Ya como se llama... él ya yo.
Pedro-Malo,T36_P49,aj,alajwersa raj tijkoj laj chótix,A la fuerza quería meterlo a la iglesia.
Pedro-Malo,T36_P49,koj,alajwersa raj tijkoj laj chótix,A la fuerza quería meterlo a la iglesia.
Pedro-Malo,T36_P62,an,"I re, kirtyani'n, kita' tran respetar.+",Y él es persona no respeta.
Pedro-Malo,T36_P66,ye',xkaaj ye' taq man karet.+,Dejarón la carreta.
Pedro-Malo,T36_P72,il,nen mod ril kwand tawuqtaaj+,En que modo lo vio cuando lo coretiabas.
Pedro-Malo,T36_P92,b'ij,por es tijb'ij kirtyan ke kwand wi' jun alg+,Por eso dice la gente que cuando hay un algo.
Pedro-Malo,T36_P101,eqe,"Dyunabes xkaan reqe tzaqow ch'ol laq b'e,+",De una vez se volvió espanto en los caminos.
Pedro-Malo,T36_P103,ta',Derepent qe tijta' jun+,De repente lo ecuentra uno.
Pedro-Malo,T36_P122,b'ala,Sin lastima tijb'alaj wákix li miix+,Sin lastima mete su vaca en la misa.
Pedro-Malo,T36_P126,b'ij,ri k'uli tijb'ij taq+,Eso es lo que dicen.
Pedro-Malo,T36_P139,b'ij,"Kom tijb'ij ke, étzel bendesid jwi'l.+",Como dicen que él mal lo bendijo.
Pedro-Malo,T36_P140,-koj,tonses medyabes kita' tijkoj dyoos.+,Entonces mediaves que no cree en Dios.
Pedro-Malo,T36_P142,k'is,"I lon qe li, tijk'isb'ej sik' jbid.+",Y solo asi terminara su vida él pobre.
Pedro-Malo,T36_P147,en,"ta' chiki' jcholajl tren jun,+",Ya no hay manera que hace uno.
Ocupaciones,T68_P3,b'an,I kwando oj b'itk ri' tqamaaj jb'anik qames+,Y cuando nos levantamos es empezar a barrer.
Ocupaciones,T68_P14,lej,tqamaaj jlejik qawa.+,Empezamos a tortear nuestras tortillas.
Ocupaciones,T68_P17,tij,tijtij desayun+,Come su desayuno.
Ocupaciones,T68_P24,b'an,"despwes qamaj chik jb'anik qames chik juntir chik,+",Despues comenzamos otra vez a barrer otra vez todo.
Ocupaciones,T68_P35,xek'ik,ojok chijxekik qapoop.+,Empezamos a formar nuestro petate.
Ocupaciones,T68_P44,pach'u,qamaj chik jpach'uj chik.+,Comenzamos otra vez a trenzarlo otra vez.
Ocupaciones,T68_P51,ch'aj,"i ojok chik chijch'ajik jun kitz qatzi chik,+",Y empezamos otra vez a lavar un poco de nixtamal otra vez.
Ocupaciones,T68_P52,chaq,ojok chijchaqik chuch kaa'+,Empezamos a quebrantarlo en la piedra de moler.
Ocupaciones,T68_P64,b'an,"oj ok chijb'anik jun kitz qapoop chik juntir chik,+",Nosotros empezamos hacer un poco de nuestro petate otra vez todo otra vez.
Ocupaciones,T68_P68,chaq,"re ojok chik chij chaqik chik qatzi chik juntir chik,+",Y empezamos otra vez a quebrantar nuestro nixtamal otra vez todo otra vez.
Ocupaciones,T68_P77,lej,"ojok chik chij lejik waa chik juntir chik,+",Empezamos otra vez a tortear nuestra tortilla otra vez todo otra vez.
Ocupaciones,T68_P86,en,"k'iy jwich rupiis jun tren,+",Es mucho el oficio de uno lo que hace.
Ocupaciones,T68_P87,en,k'iy juwich rupiis jun tren.+,es mucho y diferentes oficios hace uno.
Ocupaciones,T68_P88,ilb'e,"Pyor wi' k'iy ék'el k'exi'n rilb'ejkaq,+",Peor hay muchos niños cuesta cuidarlos.
Ocupaciones,T68_P89,ilb'e,k'ex rilb'ejkaq+,Cuesta cuidarlos.
Ocupaciones,T68_P90,b'en,"i non li, ri' li tqab'en q'iij+","Y asi es, eso es loque hacemos todo los diías."
Ocupaciones,T68_P141,taq,"jnon li inijtaq b'ik,+",Asi es me mandan.
Ocupaciones,T68_P142,en,"tren kíxlinwa re,+",Hace pan ella.
Ocupaciones,T68_P143,k'aya,atb'e chij k'ayajk.+,Te vas a vender.
Ocupaciones,T68_P144,en,Tren chuchitos+,Hace chuchitos.
Ocupaciones,T68_P145,k'aya,"o tamales atb'e chij k'ayaj,+",O tamales te vas a venderlos.
Ocupaciones,T68_P182,b'an,juntir loke neen tijmaj jb'anik jun tamal.+,Todo loque lleva hacer un tamal.
Ocupaciones,T68_P197,ilb'e,"Porke ri' rilb'ej rechaq chik ta' chiki' tkuwin jun,+","Porque es por el mantenimiento de ellos, por eso ya no podemos."
Ocupaciones,T68_P204,b'an,¿nejb'anik rchoch+?,Como esta su casa.
Ocupaciones,T68_P205,b'an,¿neen jb'anik patron San Isidr+?,Como esta el patrono San Isidro.
Ocupaciones,T68_P216,aj,"i xiij chwe ke, tz'et re ke raj tik'uli',+",Y me dijo a mi que es cierto él se quiere casarce.
Ocupaciones,T68_P250,k'is,jb'ij ya tijk'is dose años ya re disyembre+,Su nombre ya termina doce años ya en diciembre.
Ocupaciones,T68_P261,k'is,ya tijk'is sinko+,Ya esta por terminar cinco.
Ocupaciones,T68_P262,maj,tijmaj seys añ.+,Comienza los seis años.
Ocupaciones,T68_P266,en,ya tren kumplir tres añ tambyen.+,Ya va a cumplir sus tres años también.
Ocupaciones,T68_P307,tij,"kwand t'ok taq de primer ta' chiki' mas k'ex tijtij taq,+",Cuando entran a primero ya no le va costar.
Ocupaciones,T68_P323,aj,ri' raj tqaye' restudy qik'lal+,Por eso quiere que les demos estudios a nuestros hijos.
Ocupaciones,T68_P329,ye',"u... qaqaaj Dyoos ta' naj qaswerte tijye' chi qe oj kam yaya,+","Nuestro padre Dios si no es mucho nuestra suerte que nos da, nos morimos luego."
Ocupaciones,T68_P330,tij,rechaq tijtij taq k'ex+,Ellos sufren.
Ocupaciones,T68_P338,en,"Enkamby li medy ke retamaqi' tren taq estudyar,+",Encambio eso medio saben estudiar.
Ocupaciones,T68_P340,ch'ek,"non li wi' mod tijch'ek raj pwaqaq,+",Asi se puede ganar su dinero.
Ocupaciones,T68_P346,ch'ek,"chij ch'ekik,+",Para ganarlo.
Ocupaciones,T68_P353,b'an,i jb'anik nmotx... komo xinyol mir+,Y hacer como les conte hace un momento.
Ocupaciones,T68_P358,en,ya jun ék'el retami' tren leer+,Ya un niño sabe leer.
Ocupaciones,T68_P361,ch'ek,pake jnon li ta' k'ex jch'ekik jpuwaq.+,Para que asi no les cuesta ganar sus dineros.
Ocupaciones,T68_P362,tij,"Ta', tijtij neen mod tqatij oj lajori,+",No queremos que sufran ellos como estamos sufriendo nosotros ahora.
Ocupaciones,T68_P370,ye',tchakun per ta' tikwin tijye' juntir.+,Trabaja pero no puede dar de todo.
Ocupaciones,T68_P371,b'ij,"Ya or komoo tijb'ij taq ójor taq kristyan,+",Ya ahora como decen la gente de antes.
Ocupaciones,T68_P376,b'an,u... atkwin taq chij b'anik b'o'j+,O aprendan hacer ollas.
Ocupaciones,T68_P377,b'an,u... atkwin taq chij b'anik xoot+,O pueden hacer comales.
Ocupaciones,T68_P385,suj,u... tyuq jsuje' qelen+,Vienen a ofrecer cosas.
Ocupaciones,T68_P403,ye',bwen pixab' tijye' taq pwes+,buenos consejos nos dan pues
Ocupaciones,T68_P457,loq',"jloq'e' re jun pake ra lék'el kita' tijkuy taq k'ex,+","que compre el de uno para que el niño no sufra,"
Ocupaciones,T68_P457,kuy,"jloq'e' re jun pake ra lék'el kita' tijkuy taq k'ex,+","que compre el de uno para que el niño no sufra,"
Ocupaciones,T68_P502,k'am,wi' nij xaar tijk'am taq kijab'+,hay unos jarros que llevan los cuatro
Ocupaciones,T68_P505,k'am,tijk'am b'ik+,"lo lleva,"
Ocupaciones,T68_P529,ye',"xkan jye' taq li na,+","lo habian dejado,"
Ocupaciones,T68_P532,ye',xkan jye' taq li na+,lo habian dejado
Niña-huérfana,T63_P6,il,I xpe jmaam ril ra lék'el.+,Y vino su abuelo cuido al niño.
Niña-huérfana,T63_P9,b'iij,"Wi' jun wunaq jb'ij Sergiyo,+",Habia un hombre llamado sergio.
Niña-huérfana,T63_P17,il,"Ril man k'ojol wunaq,+",Vio ese joven.
Niña-huérfana,T63_P19,b'ochi,Xkwin chij b'ochij ra anm+,Pudo enamorar a la mujer joven.
Niña-huérfana,T63_P35,sek',I xpe maj chuuch tijsek' ra anm.+,Y vino la mamá y pega a la mujercita.
Niña-huérfana,T63_P38,sek',Angelika tijsek' ra anm.+,Angelica le pega a la mujercita.
Niña-huérfana,T63_P41,koj,Tok chij kojik tzij re man rk'lal.+,Empieza a decirle cosas a su hijo.
Niña-huérfana,T63_P43,sek',t'ok chij sek'ik' ra anm.+,Y empieza a pegar a la mujercita.
Niña-huérfana,T63_P49,il,"kond xril maj chuuch,+",Cuando vio esa su mamá.
Niña-huérfana,T63_P52,sek',xok chij sek'ik ra anm.+,Empezó a pegarle a la mujercita.
Niña-huérfana,T63_P75,tok,"Xok chij tokik maq uu xilj man xoq'o'l,+",Empezó a buscar el collar dentro del lodazal. (las perlas)
Niña-huérfana,T63_P76,es,jor t'oq' ra anm x... tresaaj.+,Como llorava la mujercita sacaba.
Niña-huérfana,T63_P77,tok,Tok xij tokik man xoq'o... man uu li xoq'o'l.+,Empieza a buscar ese collar en el lodo.
Niña-huérfana,T63_P81,chuku,"Nej chukuj wat uk'il niri,+",Y por que estas aquí conmigo.
Niña-huérfana,T63_P84,iil,"Riil,+",Vió.
Niña-huérfana,T63_P86,tok',"Xe' xijtoke' jchaak,+",Se fue a buscr su trabajo.
Niña-huérfana,T63_P87,tok,xijtoke' jchaak.+,Se fue a buscar su trabajo.
Niña-huérfana,T63_P100,cha,ri' jcha... ri' ranab' man jqaaj.+,Con su tia hermana de su papá.
Niña-huérfana,T63_P105,ch'aj,i tach'aj qelen+,Y lavas las cosas.
Niña-huérfana,T63_P157,en,chaq tren estudyar ra anm juntir.+,Ya esta estudiando la mujercita todo.
Niña-huérfana,T63_P218,il,"Kow chaq tril jwich,+",Duro se le queda viendo. (ver fijamente)
Niña-huérfana,T63_P219,il,"kow chaq tril jwich,+",Duro se le quedo viendo su cara.
Niña-huérfana,T63_P220,il,juntir tril jwich nemo rilik.+,Todo vio su rosto como se parese.
Niña-huérfana,T63_P220,il,juntir tril jwich nemo rilik.+,Todo vio su rosto como se parese.
Niña-huérfana,T63_P226,tz'ona,Xej tz'onaj jb'ij.+,Le fue apreguntar su nombre.
Niña-huérfana,T63_P240,mutz',"Xok chij mutz'ik jwich chi rij man wunaq,+",Empezo a serar sus ojos detras de ese hombre. (hacer guiños)
Niña-huérfana,T63_P250,e,"A... si, si, si atkuwin chij resaj,+",A si si si puedes sacarla.
Niña-huérfana,T63_P276,jach,"Kla' xkaj jache' juntir ulew,+",Allí dejo entegado todas las tierras.
Niña-huérfana,T63_P280,jach,xkaj jache' juntir qelen.+,Dejo entregado todas las cosas.
Niña-huérfana,T63_P283,ye',xkaj ye' re jrab'in.+,Le dejo a su hija.
Niña-huérfana,T63_P289,te',I xijte' jchaak rk'il man anm.+,Y fue a pedirle trabajo a la mujercita.
Niña-huérfana,T63_P292,te',"Xpe re xijte' jchaak rk'il,+",Vino él le fue a pedir su trabajo con ella.
Niña-huérfana,T63_P309,te',kabal xijte' man Angelika rk'i jun jalaan wunaq.+,Cabal lo fue a encontrar a esa Angelica con otro hombre.
Niña-huérfana,T63_P334,tok,"tatoko' jchaak intaat,+",Le buscas trabajo a mi papá.
Niña-huérfana,T63_P338,i'j,"Ta'i'j re tpet,+",Le dices que se venga.
Niña-huérfana,T63_P345,k'uli',xtaw xij k'ule' maj qaaj.+,Llego y se fue a encotrar a su papá.
Niña-huérfana,T63_P378,aj,B'an pen chawaj tatok juj kwart intaat+,Talvez le puedes buscar un cuarto para mi papá.
Niña-huérfana,T63_P391,ch'ab'e,pok tijch'ab'ej man richjil.+,Cómo habla a su esposo.
Niña-huérfana,T63_P399,b'ij,"xtaw chik xtaw chik, man rixóqil chij jb'ij re.+","Llego otra vez llego otra vez ea su esposa, para decirle a él."
Niña-huérfana,T63_P400,b'ij,"Xij b'ij re,+",Le fue a decirle a él.
Niña-huérfana,T63_P441,tz'ib'a,Richoch chik xe'jtz'ib'aj ni'j wuj chik.+,"Su casa, otra vez fue a escribir unos papeles más."
Niña-huérfana,T63_P473,ch'eb',"tijch'eb'aa jwich,+",La conoce.
Niña-huérfana,T63_P592,il,"ta' tril rechaq,+",No lo miran ellos.
Niña-huérfana,T63_P593,il,ta' tril rechaq+,No lo miran ellos.
Niña-huérfana,T63_P613,e,anaan tresaj man uu li xoq'o'l.+,Tú mamá que saque el collar del lodo.
Niña-huérfana,T63_P623,e,tok t'oq' chresaj man uu li xoq'o'l.+,Buscar llorando para sacar el collar entre el lodo.
Niña-huérfana,T63_P626,e,tresaj man uu li xoq'o'l.+,Para saca el collar en el lodo.
Niña-huérfana,T63_P629,e,"Tons man Angelika tresaj,+",Entonces esa Angelica saca.
Niña-huérfana,T63_P631,e,"Tresaj,+",Lo saca.
Niña-huérfana,T63_P633,e,tresaj man uu chuch kristyan.+,Saca el collar en frente de la gente.
Niña-huérfana,T63_P645,tukxi,Xok chij tukxij man xoq'o'l+,Enpezo a menear el lodo.
Niña-huérfana,T63_P647,e,Xok chij resaj man uu xilj.+,Empezo a sacar el collar a dentro.
Niña-huérfana,T63_P649,tzib'a,xok chij tz'ib'aj xilj nimaq libros+,empezo a escribir dentro de los grandes libros.
Niña-huérfana,T63_P657,en,loke tren kristyan re jalan kristyan.+,Lo que hace una persona a otras personas.
Niña-huérfana,T63_P658,toj,Syempre tijtoj na+,Siempre se paga.
Niña-huérfana,T63_P661,en,loke tren jun kristyan re jun kristyan.+,Loque hace una persona a una otra persona.
Niña-huérfana,T63_P662,toj,Syempr tijtoj na loke tren re.+,Siempre tiene que pagar loque uno hace.
Niña-huérfana,T63_P662,en,Syempr tijtoj na loke tren re.+,Siempre tiene que pagar loque uno hace.
trtex57Usp04.,T57_P43,en,Pwes chaq b'irb'iit ji'non tren ri.+,"Pues ya estava tembloroso, así asía."
trtex57Usp04.,T57_P44,b'ij,Despwes xpe re xijb'ij re man.+,Despues vino él le dijo a ese.
trtex57Usp04.,T57_P51,ye',"Tijye' permiso per lajori atintija'n,+",Si da permiso ahora te voy a comer.
trtex57Usp04.,T57_P57,te',I... xe' taq kabaal xijte' taq man kwa'y.+,Y... se fueron cabal encontraron al caballo.
trtex57Usp04.,T57_P66,esa,xkabaal xij resaj chralaj man ab'aj.+,Cabal me sacó debajo de la piedra.
trtex57Usp04.,T57_P78,-ye',Li naa wuron lamaas inkanjye'.+,Y en donde me deja no hay sacate.
trtex57Usp04.,T57_P83,ilb'e,man wunaq li ta' inrilb'ej naad.+,Ese hombre no me cuida nada.
trtex57Usp04.,T57_P103,esa,"Esk xij resaj chralaj jun ab'aj,+",Esque me sacó debajo de una piedra.
trtex57Usp04.,T57_P106,koj,"Tambyeen ke re, re mas, mas inijkoj li chaak.+",Tambien que el me pone mucho a trabajar.
trtex57Usp04.,T57_P107,tok,I despwes ta' tijtok woroon chwe.+,Y despues no me busca sacate para mi.
trtex57Usp04.,T57_P108,yuq',"I... nii inijyuq' naad,+",Ni me pastorea nada.
trtex57Usp04.,T57_P112,en,"Sol tren k'ex chwee,+",Solo me hace daño.
trtex57Usp04.,T57_P114,tok,"Per naad tijtok insakat,+",Pero nada me busca mi sacate.
trtex57Usp04.,T57_P124,b'ij,"saber neen tijb'ij man imul,+",Saber que dice el conejo.
trtex57Usp04.,T57_P129,te',"kabaal xijte' taq man imul,+",Cabal encontraron al conejo.
trtex57Usp04.,T57_P140,esa,Loke pask xij resaj chijralaj jun ab'aj.+,Lo que pasa es que me sacó debajo de una piedra.
trtex57Usp04.,T57_P146,il,I... xe' taq chiriliik.+,Y se fueron a verlo.
trtex57Usp04.,T57_P149,tij,"ta' xya' permis re tijtij,+",No dió permiso para que se lo comiera.
trtex57Usp04.,T57_P153,il,"Baay xe' taq chirilik,+",Baya se fueron a verlo.
Auxiliatura-Chipaj,T59_P34,chajá,chi jchejejk q'atzij.+,Para cuidar municipalidad.
Auxiliatura-Chipaj,T59_P40,il,"Ril taq niri xqab'it qiib',+",Vieron que aquí nos levantamos.
Auxiliatura-Chipaj,T59_P56,en,Xoj ren oktorisar chi tqa'n ra q'atzij.+,Nos autorizo que hicieramos nuestra municipalidad.
Auxiliatura-Chipaj,T59_P64,koj,Tqakoj ra q'atzij kla'.+,Ponemos es juzgado allí.
Auxiliatura-Chipaj,T59_P70,b'an,"jun ra ch'o'j jb'anik,+",Hay un pletito por eso.
Auxiliatura-Chipaj,T59_P79,en,xoj ren numrar.+,Nos nombraron.
Auxiliatura-Chipaj,T59_P118,loq',"E... toos ya xojkwin chij loq'ik ra qaq'ojoom, qatijooj,+","E entonces ya pudimos comprar nuestra marimba, para aprender."
Auxiliatura-Chipaj,T59_P122,ya',"tijya'tqa' ra qaaw,+",Nos dan nuestra tortilla. (comida)
Auxiliatura-Chipaj,T59_P123,ya',tijya'tqa' juntir.+,Nos dan de todo.
Auxiliatura-Chipaj,T59_P124,ch'ek,"Xaq li tqach'ek,+",Solo eso ganamos.
Auxiliatura-Chipaj,T59_P174,b'an,"nejb'anik aq'ojoomaq,+",Como esta sus marimbas.
Auxiliatura-Chipaj,T59_P190,en,ya kom ta' tren taq kobrar rechaq.+,Ya que como no cobran ellos.
Auxiliatura-Chipaj,T59_P192,en,loke tren taq.+,Loque hacen ellos.
Auxiliatura-Chipaj,T59_P202,en,"Tons jnon li tren taq chi qe,+",Entonces asi es como nos hacen a nosotros.
Auxiliatura-Chipaj,T59_P204,ya',"I... tijya'tqa' jun ra,+",Y nos dan un.
